ActiveDirectory_Target.dll   Dir_Lp.dll                   Get_Implant.dll                  matchTimes_Implant.dll               Netmap_Target.dll               procMon_Lp9x.dll               SerialSniffer_Implant.dll
Authentication_Target.dll    Dsz_VirtualCd.dll            Hide_Target.dll                  Memory_Target.dll                    PassFreely_Implant.dll          RegistryQuery_Target.dll       Time_Data.dll
Banner_Implant9x.dll         DuplicateToken_Implant.dll   icudt32.dll                      mkdir_Implant9x.dll                  PassFreely_Lp.dll               RegKeys_Implant9x.dll          Time_Lp.dll
Banner_Lp.dll                DuplicateToken_Lp.dll        icuin32.dll                      mkdir_Implant.dll                    PasswordDump_Target.dll         RegKeys_Implant.dll            Time_Target.dll
Banner_Target.dll            DuplicateToken_Target.dll    icutu32.dll                      mkdir_Lp.dll                         PC_EpWrapperLp.dll              RegKeys_Lp9x.dll               Traceroute_Implant9x.dll
Banner_Target_Flav.dll       Environment_Implant9x.dll    icuuc32.dll                      Mkdir_Target.dll                     PC_Exploit.dll                  RegKeys_Lp.dll                 Traceroute_Lp.dll
Cd_Implant9x.dll             Environment_Implant.dll      Ifconfig_Target.dll              modifyAudit_Implant.dll              PC_LP_Bootstrap.dll             RegQuery_Implant9x.dll         Traceroute_Target.dll
Cd_Implant.dll               Environment_Lp.dll           InjectDll_Target.dll             modifyAudit_Lp.dll                   PC_LP.dll                       RegQuery_Implant.dll           Traceroute_Target_Flav.dll
Cd_Lp.dll                    Environment_Target.dll       IpConfig_Implant9x.dll           modifyAuthentication_Implant.dll     PcStatus_Target.dll             RegQuery_Lp9x.dll              TrafficCapture_Target.dll
Cd_Target.dll                EP_Implant_9x.dll            IpConfig_Lp.dll                  modifyAuthentication_Lp.dll          PeddleCheap_Lp.dll              RegQuery_Lp.dll                Tree_Implant9x.dll
checkfile_Implant9x.dll      EP_Implant.dll               kill_Implant9x.dll               ModifyGroup_Implant.dll              Performance_Implant.dll         RemoteCommand_Lp.dll           Tree_Implant.dll
checkfile_Implant.dll        EP_ListeningPost_9x.dll      kill_Implant.dll                 ModifyGroup_Lp.dll                   Performance_Lp.dll              RemoteExecute_Implant.dll      Tree_Lp.dll
checkfile_Lp.dll             EP_ListeningPost.dll         kill_Lp.dll                      ModifyPrivilege_Implant.dll          Performance_Target.dll          RemoteExecute_Lp.dll           UpTime_Target.dll
CheckKeyboard_Implant9x.dll  EP_Scripting.dll             Kill_Target.dll                  ModifyPrivilege_Lp.dll               Permissions_Target.dll          RemoteExecute_Target.dll       URControl_Implant.dll
CheckKeyboard_Lp.dll         EventLogClear_Target.dll     KisuComms_Target_2000.dll        move_Implant9x.dll                   PidGuesser_Implant9x.dll        RemoteLocalTime_Implant.dll    URControl_Lp.dll
CheckMouse_Implant9x.dll     EventLogEdit_Implant.dll     KisuComms_Target.dll             move_Implant.dll                     PidGuesser_Implant.dll          RemoteLocalTime_Lp.dll         Users_Implant.dll
CheckMouse_Lp.dll            EventLogEdit_Lp.dll          language_Implant.dll             move_Lp.dll                          PidGuesser_Lp.dll               ResourceManager_Implant9x.dll  Users_Lp.dll
Checksum_Implant9x.dll       EventLogEdit_Target.dll      language_Lp.dll                  Move_Target.dll                      ping_Implant9x.dll              ResourceManager_Implant.dll    Users_Target.dll
Checksum_Implant.dll         EventLogFilter_Implant.dll   Language_Target.dll              msgkd.dll                            ping_Lp.dll                     ResourceManager_Lp.dll         UtilPaku.dll
Checksum_Lp.dll              EventLogFilter_Lp.dll        Ldap_Target.dll                  msgki.dll                            Ping_Target.dll                 rmdir_Implant9x.dll            VideoSummary_Implant.dll
ClearEventLog_Implant.dll    EventLogQuery_Target.dll     Level4_Implant.dll               msgku.dll                            Ping_Target_Flav.dll            rmdir_Implant.dll              VideoSummary_Lp.dll
ClearEventLog_Lp.dll         ExitWindows_Implant9x.dll    Level4_Lp.dll                    mssld64.dll                          PortMap_Implant.dll             rmdir_Lp.dll                   vtuner.dll
copy_Implant9x.dll           ExitWindows_Implant.dll      listdrives_Implant9x.dll         mssld.dll                            PortMap_Lp.dll                  Rmdir_Target.dll               WebTipper_Implant.dll
copy_Implant.dll             ExitWindows_Lp.dll           listdrives_Implant.dll           msslu64.dll                          Portmap_Target.dll              Route_Implant9x.dll            WebTipper_Lp.dll
copy_Lp.dll                  FileAttribs_Implant9x.dll    listdrives_Lp.dll                msslu.dll                            ProcessCheck_Implant.dll        Route_Lp.dll                   wellKnownId_Implant.dll
Copy_Target.dll              FileAttribs_Implant.dll      LogEdit_Implant9x.dll            msvcm90.dll                          ProcessCheck_Lp.dll             RouteModify_Implant9x.dll      wellKnownId_Lp.dll
CurrentUsers_Target.dll      FileAttribs_Lp.dll           LogEdit_Implant.dll              msvcp71.dll                          Processes_Target.dll            RouteModify_Lp.dll             Windows_Implant.dll
Database_Lp.dll              FileAttributes_Target.dll    LogEdit_Lp.dll                   msvcp90.dll                          ProcessHide_Implant.dll         Route_Target.dll               Windows_Lp.dll
Delete_Target.dll            fileperms_Implant.dll        LogEdit_Target.dll               msvcr71.dll                          ProcessHide_Lp.dll              RunAsChild_Implant.dll         Windows_Target.dll
del_Implant9x.dll            fileperms_Lp.dll             LogonAsUser_Implant.dll          MSVCR71.dll                          processinfo_Implant9x.dll       RunAsChild_Lp.dll              wmi_Implant.dll
del_Implant.dll              FileType_Lp.dll              LogonAsUser_Lp.dll               msvcr90.dll                          processinfo_Implant.dll         RunAsChild_Target.dll          wmi_Lp.dll
del_Lp.dll                   Firewall_Target.dll          LogonAsUser_Target.dll           NameServerLookup_Target.dll          processinfo_Lp.dll              Run_Data.dll                   wpcap.dll
DeviceQuery_Target.dll       FlavControl_Target.dll       LotusNotesMailUsers_Implant.dll  NetBios_Implant.dll                  ProcessInfo_Target.dll          Run_Implant9x.dll              Xalan-C_1_10.dll
devmgr_Implant.dll           Friezeramp_Data.dll          LotusNotesMailUsers_Lp.dll       NetBios_Lp.dll                       ProcessMemory_Implant.dll       Run_Implant.dll                XalanMessages_1_10.dll
devmgr_Lp.dll                Friezeramp_Lp.dll            LotusNotesParser_Implant.dll     NetBios_Target.dll                   ProcessMemory_LpData.dll        Run_Lp.dll                     xerces-c_2_7.dll
DG_Control_Implant.dll       GangsterThief_Implant.dll    LotusNotesParser_Lp.dll          NetConnections_Target.dll            ProcessMemory_Lp.dll            Run_Target.dll                 Xml4_0u.dll
DG_Control_Lp.dll            GangsterThief_LpData.dll     LSADUMP_Implant.dll              NetGetDCName_Implant.dll             ProcessModify_Target.dll        Scheduler_Implant9x.dll        XmlParser_Lp.dll
DiBa_Target_2000.dll         GangsterThief_Lp.dll         LSADUMP_Lp.dll                   NetGetDCName_Lp.dll                  ProcessOptions_Implant.dll      Scheduler_Implant.dll
DiBa_Target_BH_2000.dll      GetAdmin_Implant.dll         machineinfo_Implant9x.dll        nethide_Implant.dll                  ProcessOptions_Lp.dll           Scheduler_Lp.dll
DiBa_Target_BH.dll           GetAdmin_Lp.dll              machineinfo_Implant.dll          nethide_Lp.dll                       ProcessOptions_Target.dll       Scheduler_Target.dll
DiBa_Target.dll              GetAdmin_Target.dll          machineinfo_Lp.dll               netmap_Implant9x.dll                 ProcessSuspend_Target.dll       Script_Lp.dll
Dir_Implant9x.dll            Get_Data.dll                 MatchFileTimes_Target.dll        netmap_Implant.dll                   procMon_Implant9x.dll           SerialRedirect_Lp.dll
Dir_Implant.dll              Get_Implant9x.dll            matchTimes_Implant9x.dll         netmap_Lp.dll                        procMon_Implant.dll             SerialRedirect_Target.dll
